B01/Test_1/SoC30% | DEVIJACIJA | Impedansa odstupila od proseka:33.04134% | [33.0413435162392] | [25]
B01/Test_1/SoC35% | DEVIJACIJA | Impedansa odstupila od proseka:25.30383% | [25.3038271251331] | [25]
B01/Test_1/SoC35% | DEVIJACIJA | Impedansa odstupila od proseka:25.46464% | [25.4646425518495] | [25]
B01/Test_1/SoC35% | DEVIJACIJA | Impedansa odstupila od proseka:25.09867% | [25.0986713412248] | [25]
B01/Test_1/SoC35% | DEVIJACIJA | Impedansa odstupila od proseka:27.58165% | [27.5816530414482] | [25]
B01/Test_1/SoC35% | DEVIJACIJA | Impedansa odstupila od proseka:28.79308% | [28.7930847298173] | [25]
B01/Test_1/SoC35% | DEVIJACIJA | Impedansa odstupila od proseka:30.63256% | [30.6325552364026] | [25]
B01/Test_1/SoC35% | DEVIJACIJA | Impedansa odstupila od proseka:32.29265% | [32.2926472004331] | [25]
B01/Test_1/SoC35% | DEVIJACIJA | Impedansa odstupila od proseka:32.64723% | [32.6472319642657] | [25]
B01/Test_1/SoC40% | DEVIJACIJA | Impedansa odstupila od proseka:27.01894% | [27.0189404445458] | [25]
B01/Test_1/SoC40% | DEVIJACIJA | Impedansa odstupila od proseka:28.25470% | [28.2547023738986] | [25]
B01/Test_1/SoC40% | DEVIJACIJA | Impedansa odstupila od proseka:30.09523% | [30.0952266698421] | [25]
B01/Test_1/SoC40% | DEVIJACIJA | Impedansa odstupila od proseka:31.80676% | [31.806762888425] | [25]
B01/Test_1/SoC40% | DEVIJACIJA | Impedansa odstupila od proseka:32.18873% | [32.1887281153655] | [25]
B01/Test_1/SoC45% | DEVIJACIJA | Impedansa odstupila od proseka:26.52045% | [26.5204505483404] | [25]
B01/Test_1/SoC45% | DEVIJACIJA | Impedansa odstupila od proseka:27.78572% | [27.7857168800079] | [25]
B01/Test_1/SoC45% | DEVIJACIJA | Impedansa odstupila od proseka:29.63829% | [29.6382929228132] | [25]
B01/Test_1/SoC45% | DEVIJACIJA | Impedansa odstupila od proseka:31.37845% | [31.378453672243] | [25]
B01/Test_1/SoC45% | DEVIJACIJA | Impedansa odstupila od proseka:31.76323% | [31.7632314571436] | [25]
B01/Test_1/SoC50% | DEVIJACIJA | Impedansa odstupila od proseka:26.04506% | [26.0450567778842] | [25]
B01/Test_1/SoC50% | DEVIJACIJA | Impedansa odstupila od proseka:27.26538% | [27.265378270866] | [25]
B01/Test_1/SoC50% | DEVIJACIJA | Impedansa odstupila od proseka:29.15243% | [29.1524272466872] | [25]
B01/Test_1/SoC50% | DEVIJACIJA | Impedansa odstupila od proseka:30.91362% | [30.9136199686212] | [25]
B01/Test_1/SoC50% | DEVIJACIJA | Impedansa odstupila od proseka:31.30346% | [31.3034649442537] | [25]
B01/Test_1/SoC55% | DEVIJACIJA | Impedansa odstupila od proseka:25.47221% | [25.472212321313] | [25]
B01/Test_1/SoC55% | DEVIJACIJA | Impedansa odstupila od proseka:26.74740% | [26.7473983253279] | [25]
B01/Test_1/SoC55% | DEVIJACIJA | Impedansa odstupila od proseka:28.62599% | [28.6259861158846] | [25]
B01/Test_1/SoC55% | DEVIJACIJA | Impedansa odstupila od proseka:30.38625% | [30.3862537432909] | [25]
B01/Test_1/SoC55% | DEVIJACIJA | Impedansa odstupila od proseka:30.79304% | [30.7930418654821] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:25.65568% | [25.6556836511575] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:26.20285% | [26.2028543107934] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:27.29815% | [27.2981502618648] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:27.92223% | [27.9222345026436] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:27.21667% | [27.2166722831556] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:28.89577% | [28.8957693495971] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:29.10529% | [29.105289001704] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:29.76029% | [29.7602883283796] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:30.20273% | [30.2027283868475] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:29.69781% | [29.6978058698496] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:28.80352% | [28.8035164332777] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:30.14297% | [30.1429683544069] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:30.62932% | [30.6293157546397] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:32.63255% | [32.6325484829485] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:32.86940% | [32.8693951445785] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:32.85064% | [32.850637489956] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:32.32291% | [32.3229143928753] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:34.43968% | [34.4396782075688] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:35.32170% | [35.321701832501] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:36.67964% | [36.6796442279461] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:37.91186% | [37.9118608572752] | [25]
B01/Test_1/SoC5% | DEVIJACIJA | Impedansa odstupila od proseka:38.05191% | [38.0519066569046] | [25]
B01/Test_1/SoC60% | DEVIJACIJA | Impedansa odstupila od proseka:25.04055% | [25.04055354908] | [25]
B01/Test_1/SoC60% | DEVIJACIJA | Impedansa odstupila od proseka:26.32554% | [26.3255433781236] | [25]
B01/Test_1/SoC60% | DEVIJACIJA | Impedansa odstupila od proseka:28.20546% | [28.2054613002752] | [25]
B01/Test_1/SoC60% | DEVIJACIJA | Impedansa odstupila od proseka:29.96834% | [29.9683444658056] | [25]
B01/Test_1/SoC60% | DEVIJACIJA | Impedansa odstupila od proseka:30.38821% | [30.3882114382584] | [25]
B01/Test_1/SoC65% | DEVIJACIJA | Impedansa odstupila od proseka:25.07008% | [25.0700821842636] | [25]
B01/Test_1/SoC65% | DEVIJACIJA | Impedansa odstupila od proseka:26.27887% | [26.2788712816677] | [25]
B01/Test_1/SoC65% | DEVIJACIJA | Impedansa odstupila od proseka:28.17882% | [28.1788163953637] | [25]
B01/Test_1/SoC65% | DEVIJACIJA | Impedansa odstupila od proseka:29.94126% | [29.9412584849117] | [25]
B01/Test_1/SoC65% | DEVIJACIJA | Impedansa odstupila od proseka:30.35816% | [30.3581607841679] | [25]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.31444 | [3.31444] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.31989 | [3.31989] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32078 | [3.32078] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32152 | [3.32152] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32192 | [3.32192] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32218 | [3.32218] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32241 | [3.32241] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32253 | [3.32253] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32262 | [3.32262] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.3227 | [3.3227] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32274 | [3.32274] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32279 | [3.32279] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32284 | [3.32284] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32286 | [3.32286] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32288 | [3.32288] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32289 | [3.32289] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.3229 | [3.3229] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32293 | [3.32293] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32292 | [3.32292] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32293 | [3.32293] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32293 | [3.32293] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32293 | [3.32293] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32293 | [3.32293] | [3.31]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32293 | [3.32293] | [3.31]
B01/Test_1/SoC70% | DEVIJACIJA | Impedansa odstupila od proseka:25.21650% | [25.2165032835075] | [25]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32293 | [3.32293] | [3.31]
B01/Test_1/SoC70% | DEVIJACIJA | Impedansa odstupila od proseka:26.46274% | [26.462738297657] | [25]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32293 | [3.32293] | [3.31]
B01/Test_1/SoC70% | DEVIJACIJA | Impedansa odstupila od proseka:28.34636% | [28.3463645424159] | [25]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32294 | [3.32294] | [3.31]
B01/Test_1/SoC70% | DEVIJACIJA | Impedansa odstupila od proseka:30.09894% | [30.0989436874477] | [25]
B01/Test_1/SoC70% | V_Threshold | Napon je probio prag 3.32293 | [3.32293] | [3.31]
B01/Test_1/SoC70% | DEVIJACIJA | Impedansa odstupila od proseka:30.53528% | [30.5352776103624] | [25]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32208 | [3.32208] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32546 | [3.32546] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32562 | [3.32562] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32593 | [3.32593] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32611 | [3.32611] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32627 | [3.32627] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.3264 | [3.3264] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32643 | [3.32643] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32652 | [3.32652] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32656 | [3.32656] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32659 | [3.32659] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32666 | [3.32666] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32668 | [3.32668] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32669 | [3.32669] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32672 | [3.32672] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32673 | [3.32673] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32676 | [3.32676] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32674 | [3.32674] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32675 | [3.32675] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32676 | [3.32676] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32675 | [3.32675] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32674 | [3.32674] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32675 | [3.32675] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32673 | [3.32673] | [3.31]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32674 | [3.32674] | [3.31]
B01/Test_1/SoC75% | DEVIJACIJA | Impedansa odstupila od proseka:26.02054% | [26.0205396183647] | [25]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32674 | [3.32674] | [3.31]
B01/Test_1/SoC75% | DEVIJACIJA | Impedansa odstupila od proseka:27.97792% | [27.9779167844366] | [25]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32675 | [3.32675] | [3.31]
B01/Test_1/SoC75% | DEVIJACIJA | Impedansa odstupila od proseka:29.76757% | [29.7675677939581] | [25]
B01/Test_1/SoC75% | V_Threshold | Napon je probio prag 3.32674 | [3.32674] | [3.31]
B01/Test_1/SoC75% | DEVIJACIJA | Impedansa odstupila od proseka:30.19326% | [30.1932619801536] | [25]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32361 | [3.32361] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.3262 | [3.3262] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32615 | [3.32615] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32634 | [3.32634] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32648 | [3.32648] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32661 | [3.32661] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32669 | [3.32669] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32676 | [3.32676] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32681 | [3.32681] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32687 | [3.32687] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.3269 | [3.3269] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32694 | [3.32694] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32696 | [3.32696] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32698 | [3.32698] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.327 | [3.327] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32701 | [3.32701] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32704 | [3.32704] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32704 | [3.32704] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32702 | [3.32702] | [3.31]
B01/Test_1/SoC80% | DEVIJACIJA | Impedansa odstupila od proseka:25.58717% | [25.5871657433308] | [25]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32702 | [3.32702] | [3.31]
B01/Test_1/SoC80% | DEVIJACIJA | Impedansa odstupila od proseka:27.54904% | [27.5490354549843] | [25]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | DEVIJACIJA | Impedansa odstupila od proseka:29.38343% | [29.3834300890965] | [25]
B01/Test_1/SoC80% | V_Threshold | Napon je probio prag 3.32703 | [3.32703] | [3.31]
B01/Test_1/SoC80% | DEVIJACIJA | Impedansa odstupila od proseka:29.86106% | [29.8610621496956] | [25]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32376 | [3.32376] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32611 | [3.32611] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32601 | [3.32601] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32621 | [3.32621] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32634 | [3.32634] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32646 | [3.32646] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32657 | [3.32657] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32661 | [3.32661] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32667 | [3.32667] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32672 | [3.32672] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32675 | [3.32675] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32678 | [3.32678] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32682 | [3.32682] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32683 | [3.32683] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32685 | [3.32685] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32686 | [3.32686] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32686 | [3.32686] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32687 | [3.32687] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32687 | [3.32687] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.3269 | [3.3269] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32688 | [3.32688] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32689 | [3.32689] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32688 | [3.32688] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32688 | [3.32688] | [3.31]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32687 | [3.32687] | [3.31]
B01/Test_1/SoC85% | DEVIJACIJA | Impedansa odstupila od proseka:25.21747% | [25.2174692465656] | [25]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32687 | [3.32687] | [3.31]
B01/Test_1/SoC85% | DEVIJACIJA | Impedansa odstupila od proseka:27.23184% | [27.2318372066734] | [25]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32687 | [3.32687] | [3.31]
B01/Test_1/SoC85% | DEVIJACIJA | Impedansa odstupila od proseka:29.10985% | [29.1098537469822] | [25]
B01/Test_1/SoC85% | V_Threshold | Napon je probio prag 3.32687 | [3.32687] | [3.31]
B01/Test_1/SoC85% | DEVIJACIJA | Impedansa odstupila od proseka:29.58879% | [29.588790986031] | [25]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32485 | [3.32485] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32711 | [3.32711] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32701 | [3.32701] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32721 | [3.32721] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32735 | [3.32735] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32745 | [3.32745] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32757 | [3.32757] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32762 | [3.32762] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32768 | [3.32768] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32773 | [3.32773] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32774 | [3.32774] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32778 | [3.32778] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32782 | [3.32782] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32785 | [3.32785] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32785 | [3.32785] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32786 | [3.32786] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32787 | [3.32787] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32787 | [3.32787] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32788 | [3.32788] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32789 | [3.32789] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32789 | [3.32789] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32787 | [3.32787] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32787 | [3.32787] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32789 | [3.32789] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32788 | [3.32788] | [3.31]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32789 | [3.32789] | [3.31]
B01/Test_1/SoC90% | DEVIJACIJA | Impedansa odstupila od proseka:26.65863% | [26.6586275405689] | [25]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32789 | [3.32789] | [3.31]
B01/Test_1/SoC90% | DEVIJACIJA | Impedansa odstupila od proseka:28.61134% | [28.6113434401407] | [25]
B01/Test_1/SoC90% | V_Threshold | Napon je probio prag 3.32788 | [3.32788] | [3.31]
B01/Test_1/SoC90% | DEVIJACIJA | Impedansa odstupila od proseka:29.11564% | [29.115640661241] | [25]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32617 | [3.32617] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32824 | [3.32824] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.3282 | [3.3282] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.3284 | [3.3284] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32854 | [3.32854] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32867 | [3.32867] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32877 | [3.32877] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32881 | [3.32881] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32887 | [3.32887] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32894 | [3.32894] | [3.31]
B01/Test_1/SoC95% | V_Threshold | Napon je probio prag 3.32896 | [3.32896] | [3.31]
